"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri Sep 05 18:17:01 UTC 2025","Fri Sep 05 18:17:21 UTC 2025","20258","Default Suite","CatalyteTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","faqAccordion_DisplaysExpectedText","faqAccordion_DisplaysExpectedText",""
"broken","Tue Sep 02 20:53:18 UTC 2025","Tue Sep 02 20:53:18 UTC 2025","1","Default Suite","CatalyteTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","setUpBase","setUpBase",""
"passed","Tue Sep 23 18:46:17 UTC 2025","Tue Sep 23 18:46:17 UTC 2025","378","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.ApprenticeshipsPageTests","org.catalyte.io.tests.scenarios.ApprenticeshipsPageTests","verifyAllOpportunityMetricsElementsPresent","verifyAllOpportunityMetricsElementsPresent",""
"passed","Tue Sep 23 18:45:50 UTC 2025","Tue Sep 23 18:45:50 UTC 2025","306","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.HomePageTests","org.catalyte.io.tests.scenarios.HomePageTests","verifyAllInfoboxesPresent","verifyAllInfoboxesPresent",""
"passed","Tue Sep 23 18:45:58 UTC 2025","Tue Sep 23 18:46:13 UTC 2025","15302","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.ApprenticeshipsPageTests","org.catalyte.io.tests.scenarios.ApprenticeshipsPageTests","regressionTestForAllApprenticeshipLinks_CheckNavigationFunctionality","regressionTestForAllApprenticeshipLinks_CheckNavigationFunctionality",""
"passed","Tue Sep 23 18:46:29 UTC 2025","Tue Sep 23 18:46:29 UTC 2025","218","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","testWorkWithUsButtonDisplayedAndFunctionsLenient","testWorkWithUsButtonDisplayedAndFunctionsLenient",""
"passed","Tue Sep 23 18:46:28 UTC 2025","Tue Sep 23 18:46:28 UTC 2025","55","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","testMenuTextItemsLenient","testMenuTextItemsLenient",""
"passed","Tue Sep 23 18:46:19 UTC 2025","Tue Sep 23 18:46:21 UTC 2025","1474","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","faqAccordion_ExistsAndDisplaysExpectedText","faqAccordion_ExistsAndDisplaysExpectedText",""
"passed","Tue Sep 23 18:45:53 UTC 2025","Tue Sep 23 18:45:53 UTC 2025","117","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.HomePageTests","org.catalyte.io.tests.scenarios.HomePageTests","verifyEngagementModelsLearnMoreButtonIsDisplayedAndFunctionsLenient","verifyEngagementModelsLearnMoreButtonIsDisplayedAndFunctionsLenient",""
"passed","Tue Sep 23 18:46:13 UTC 2025","Tue Sep 23 18:46:16 UTC 2025","2629","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.ApprenticeshipsPageTests","org.catalyte.io.tests.scenarios.ApprenticeshipsPageTests","testAllFaqsButtonDisplayedAndFunctionsLenient","testAllFaqsButtonDisplayedAndFunctionsLenient",""
"passed","Wed Sep 03 18:53:30 UTC 2025","Wed Sep 03 18:53:30 UTC 2025","85","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","testAccordionsExistLenient","testAccordionsExistLenient",""
"passed","Tue Sep 23 18:45:39 UTC 2025","Tue Sep 23 18:45:44 UTC 2025","4821","Surefire suite","Surefire test","org.catalyte.io.tests.unit.PageFooterTests","org.catalyte.io.tests.unit.PageFooterTests","verifyTopFooterSectionButtonsDisplayedAndFunctionalLenient","verifyTopFooterSectionButtonsDisplayedAndFunctionalLenient",""
"passed","Tue Sep 23 18:46:21 UTC 2025","Tue Sep 23 18:46:24 UTC 2025","2970","Surefire suite","Surefire test","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","org.catalyte.io.tests.scenarios.HireApprenticeSectionTests","testAboutAIButtonDisplayedAndFunctionsLenient","testAboutAIButtonDisplayedAndFunctionsLenient",""
